origin_date,last_updated,name,number,longitude,latitude,speed,geometry
2024-03-02,1709453895,Crescent,19,-81.098224,35.257518,58.74,POINT (-81.098224 35.257518)
2024-02-12,1707816937,Crescent,20,-81.098552,35.258987,26.12,POINT (-81.098552 35.258987)
2024-02-12,1707813511,Crescent,19,-81.330997,35.255241,56.92,POINT (-81.330997 35.255241)
2024-03-03,1709541559,Crescent,19,-81.330471,35.257323,56.72,POINT (-81.330471 35.257323)
2024-02-12,1707815313,Crescent,20,-81.328693,35.259814,57.26,POINT (-81.328693 35.259814)
2024-03-02,1709454436,Crescent,19,-81.209049,35.262958,53.79,POINT (-81.209049 35.262958)
2024-03-03,1709540838,Crescent,19,-81.176685,35.264453,55.97,POINT (-81.176685 35.264453)
2024-02-12,1707812791,Crescent,19,-81.184757,35.264732,54.44,POINT (-81.184757 35.264732)
2024-03-03,1709543359,Crescent,20,-81.19028,35.264812,54.87,POINT (-81.19028 35.264812)
2024-02-12,1707816018,Crescent,20,-81.178035,35.264915,56.31,POINT (-81.178035 35.264915)
2024-03-02,1709454256,Crescent,19,-81.165172,35.2672,30.43,POINT (-81.165172 35.2672)
2024-02-12,1707812610,Crescent,19,-81.163623,35.268436,0.22,POINT (-81.163623 35.268436)
2024-02-12,1707816213,Crescent,20,-81.16296,35.268943,3.04,POINT (-81.16296 35.268943)
2024-03-03,1709543540,Crescent,20,-81.162982,35.268954,0.06,POINT (-81.162982 35.268954)
2024-03-03,1709540658,Crescent,19,-81.16225,35.269523,0.08,POINT (-81.16225 35.269523)
2024-03-02,1709454482,Crescent,19,-81.218235,35.27045,55.97,POINT (-81.218235 35.27045)
2024-03-03,1709541020,Crescent,19,-81.219829,35.271423,49.48,POINT (-81.219829 35.271423)
2024-02-12,1707815853,Crescent,20,-81.220195,35.271621,58.82,POINT (-81.220195 35.271621)
2024-03-03,1709542820,Crescent,20,-81.316875,35.272517,58.95,POINT (-81.316875 35.272517)
2024-02-12,1707812973,Crescent,19,-81.22681,35.275382,47.27,POINT (-81.22681 35.275382)
2024-03-03,1709543179,Crescent,20,-81.23225,35.278522,50.5,POINT (-81.23225 35.278522)
2024-03-03,1709543720,Crescent,20,-81.135372,35.278533,58.86,POINT (-81.135372 35.278533)
2024-02-13,1707825038,Carolinian,80,-80.756374,35.263988,79.3,POINT (-80.756374 35.263988)
2024-02-12,1707808108,Crescent,19,-80.755657,35.264129,79.36,POINT (-80.755657 35.264129)
2024-02-13,1707834391,Piedmont,71,-80.755084,35.264297,77.15,POINT (-80.755084 35.264297)
2024-02-12,1707821259,Crescent,20,-80.747592,35.266383,76.93,POINT (-80.747592 35.266383)
2024-03-02,1709427132,Piedmont,78,-80.745265,35.267497,76.5,POINT (-80.745265 35.267497)
2024-02-12,1707816753,Crescent,20,-81.106487,35.268943,11.77,POINT (-81.106487 35.268943)
2024-03-02,1709450472,Crescent,19,-80.742717,35.269325,76.84,POINT (-80.742717 35.269325)
2024-02-12,1707816573,Crescent,20,-81.117321,35.274757,16.68,POINT (-81.117321 35.274757)
2024-02-12,1707812432,Crescent,19,-81.121311,35.276141,57.9,POINT (-81.121311 35.276141)
2024-03-03,1709535448,Crescent,19,-80.732234,35.284324,79.0,POINT (-80.732234 35.284324)
2024-02-12,1707816393,Crescent,20,-81.136058,35.278545,21.04,POINT (-81.136058 35.278545)
2024-03-02,1709454075,Crescent,19,-81.143642,35.279006,58.51,POINT (-81.143642 35.279006)
2024-03-03,1709540477,Crescent,19,-81.143535,35.279018,61.04,POINT (-81.143535 35.279018)
2024-03-03,1709542998,Crescent,20,-81.275219,35.281738,54.66,POINT (-81.275219 35.281738)
2024-03-03,1709541378,Crescent,19,-81.301082,35.282119,59.93,POINT (-81.301082 35.282119)
2024-02-12,1707815493,Crescent,20,-81.294429,35.282859,52.71,POINT (-81.294429 35.282859)
2024-02-12,1707813317,Crescent,19,-81.29314,35.283,50.15,POINT (-81.29314 35.283)
2024-02-12,1707813151,Crescent,19,-81.256527,35.28659,38.47,POINT (-81.256527 35.28659)
2024-03-03,1709541202,Crescent,19,-81.259296,35.286834,54.4,POINT (-81.259296 35.286834)
2024-02-12,1707815672,Crescent,20,-81.252765,35.287685,38.6,POINT (-81.252765 35.287685)
2024-03-02,1709421097,Piedmont,77,-80.722881,35.303107,77.94,POINT (-80.722881 35.303107)
2024-02-13,1707825211,Carolinian,80,-80.722247,35.304469,75.31,POINT (-80.722247 35.304469)
2024-02-12,1707807928,Crescent,19,-80.71754,35.308471,75.99,POINT (-80.71754 35.308471)
2024-02-12,1707821425,Crescent,20,-80.71355,35.310157,76.43,POINT (-80.71355 35.310157)
2024-03-02,1709450293,Crescent,19,-80.710033,35.311385,76.21,POINT (-80.710033 35.311385)
2024-03-03,1709535267,Crescent,19,-80.682399,35.313274,78.87,POINT (-80.682399 35.313274)
2024-02-13,1707834071,Piedmont,71,-80.674404,35.314067,75.58,POINT (-80.674404 35.314067)
2024-03-02,1709427429,Piedmont,78,-80.664501,35.315055,75.48,POINT (-80.664501 35.315055)
2024-02-13,1707825403,Carolinian,80,-80.662998,35.315227,79.31,POINT (-80.662998 35.315227)
2024-02-12,1707807746,Crescent,19,-80.650157,35.316615,78.25,POINT (-80.650157 35.316615)
2024-02-12,1707821620,Crescent,20,-80.648723,35.31705,75.87,POINT (-80.648723 35.31705)
2024-03-02,1709450113,Crescent,19,-80.640048,35.322871,76.35,POINT (-80.640048 35.322871)
2024-03-03,1709535088,Crescent,19,-80.621425,35.335464,77.47,POINT (-80.621425 35.335464)
2024-03-02,1709420823,Piedmont,77,-80.620456,35.335986,76.46,POINT (-80.620456 35.335986)
2024-02-13,1707825579,Carolinian,80,-80.596774,35.347083,65.08,POINT (-80.596774 35.347083)
2024-02-12,1707807568,Crescent,19,-80.596217,35.347862,65.31,POINT (-80.596217 35.347862)
2024-02-12,1707821800,Crescent,20,-80.596019,35.348186,61.99,POINT (-80.596019 35.348186)
2024-03-02,1709449933,Crescent,19,-80.591525,35.354533,60.57,POINT (-80.591525 35.354533)
2024-02-13,1707833792,Piedmont,71,-80.591045,35.359386,57.34,POINT (-80.591045 35.359386)
2024-03-02,1709427724,Piedmont,78,-80.592372,35.363837,55.7,POINT (-80.592372 35.363837)
2024-03-02,1709449752,Crescent,19,-80.591007,35.402015,76.74,POINT (-80.591007 35.402015)
2024-03-03,1709534730,Crescent,19,-80.602161,35.415668,78.89,POINT (-80.602161 35.415668)
2024-02-13,1707833492,Piedmont,71,-80.610576,35.442077,77.95,POINT (-80.610576 35.442077)
2024-02-13,1707825944,Carolinian,80,-80.610919,35.442455,76.99,POINT (-80.610919 35.442455)
2024-02-12,1707822160,Crescent,20,-80.612499,35.444324,75.95,POINT (-80.612499 35.444324)
2024-02-12,1707807193,Crescent,19,-80.614635,35.448043,78.67,POINT (-80.614635 35.448043)
2024-03-02,1709449572,Crescent,19,-80.616382,35.453082,77.51,POINT (-80.616382 35.453082)
2024-03-03,1709534547,Crescent,19,-80.624309,35.476653,77.57,POINT (-80.624309 35.476653)
2024-02-12,1707807028,Crescent,19,-80.6263,35.492507,78.21,POINT (-80.6263 35.492507)
2024-02-13,1707826123,Carolinian,80,-80.625766,35.493903,40.91,POINT (-80.625766 35.493903)
2024-02-13,1707833313,Piedmont,71,-80.62527,35.494628,17.67,POINT (-80.62527 35.494628)
2024-02-12,1707822325,Crescent,20,-80.623424,35.497508,72.95,POINT (-80.623424 35.497508)
2024-02-13,1707826306,Carolinian,80,-80.623004,35.498222,25.65,POINT (-80.623004 35.498222)
2024-03-02,1709449392,Crescent,19,-80.619991,35.502837,63.52,POINT (-80.619991 35.502837)
2024-02-13,1707833120,Piedmont,71,-80.619907,35.502967,53.13,POINT (-80.619907 35.502967)
2024-03-03,1709534368,Crescent,19,-80.613902,35.526229,72.45,POINT (-80.613902 35.526229)
2024-02-13,1707826482,Carolinian,80,-80.614536,35.537978,73.97,POINT (-80.614536 35.537978)
2024-02-12,1707822506,Crescent,20,-80.614177,35.541,73.0,POINT (-80.614177 35.541)
2024-02-12,1707806847,Crescent,19,-80.611705,35.545249,72.73,POINT (-80.611705 35.545249)
2024-03-02,1709449212,Crescent,19,-80.606166,35.549735,70.15,POINT (-80.606166 35.549735)
2024-03-03,1709534187,Crescent,19,-80.581577,35.568408,75.08,POINT (-80.581577 35.568408)
2024-02-13,1707826663,Carolinian,80,-80.566356,35.575,76.99,POINT (-80.566356 35.575)
2024-02-12,1707822686,Crescent,20,-80.565448,35.575679,76.29,POINT (-80.565448 35.575679)
2024-02-12,1707806667,Crescent,19,-80.562625,35.577743,77.29,POINT (-80.562625 35.577743)
2024-03-02,1709449031,Crescent,19,-80.557559,35.582626,74.57,POINT (-80.557559 35.582626)
2024-03-03,1709534008,Crescent,19,-80.537479,35.609653,79.15,POINT (-80.537479 35.609653)
2024-02-13,1707826843,Carolinian,80,-80.532428,35.618156,78.62,POINT (-80.532428 35.618156)
2024-02-12,1707822866,Crescent,20,-80.529575,35.622463,77.18,POINT (-80.529575 35.622463)
2024-03-02,1709420846,Piedmont,76,-80.52753,35.624366,76.3,POINT (-80.52753 35.624366)
2024-02-12,1707806485,Crescent,19,-80.526805,35.625049,73.36,POINT (-80.526805 35.625049)
2024-03-02,1709448851,Crescent,19,-80.521938,35.629459,77.03,POINT (-80.521938 35.629459)
2024-02-13,1707832599,Piedmont,71,-80.519115,35.632018,77.66,POINT (-80.519115 35.632018)
2024-03-03,1709533830,Crescent,19,-80.493503,35.653243,78.62,POINT (-80.493503 35.653243)
2024-02-13,1707827023,Carolinian,80,-80.484989,35.657085,54.82,POINT (-80.484989 35.657085)
2024-02-12,1707823048,Crescent,20,-80.481372,35.658672,63.16,POINT (-80.481372 35.658672)
2024-02-12,1707806305,Crescent,19,-80.477886,35.660175,58.32,POINT (-80.477886 35.660175)
2024-03-02,1709448672,Crescent,19,-80.47346,35.662055,48.52,POINT (-80.47346 35.662055)
2024-02-12,1707806127,Crescent,19,-80.465991,35.667007,0.05,POINT (-80.465991 35.667007)
2024-02-13,1707827182,Carolinian,80,-80.46593,35.667091,0.03,POINT (-80.46593 35.667091)
2024-03-03,1709533466,Crescent,19,-80.465366,35.667438,0.0,POINT (-80.465366 35.667438)
2024-03-03,1709533646,Crescent,19,-80.465358,35.667438,0.02,POINT (-80.465358 35.667438)
2024-02-12,1707823229,Crescent,20,-80.465045,35.667728,0.7000000000000001,POINT (-80.465045 35.667728)
2024-03-02,1709448492,Crescent,19,-80.464656,35.668002,20.21,POINT (-80.464656 35.668002)
2024-02-13,1707827381,Carolinian,80,-80.460635,35.671161,27.59,POINT (-80.460635 35.671161)
2024-03-03,1709533273,Crescent,19,-80.45808,35.672656,55.0,POINT (-80.45808 35.672656)
2024-02-13,1707832314,Piedmont,71,-80.458064,35.672656,43.88,POINT (-80.458064 35.672656)
2024-03-02,1709421129,Piedmont,76,-80.456401,35.673488,47.06,POINT (-80.456401 35.673488)
2024-02-12,1707823408,Crescent,20,-80.441318,35.681304,74.24,POINT (-80.441318 35.681304)
2024-02-12,1707805946,Crescent,19,-80.436878,35.68354,25.41,POINT (-80.436878 35.68354)
2024-03-02,1709448311,Crescent,19,-80.426975,35.688632,76.29,POINT (-80.426975 35.688632)
2024-02-12,1707805766,Crescent,19,-80.419528,35.695918,35.96,POINT (-80.419528 35.695918)
2024-02-13,1707827562,Carolinian,80,-80.417957,35.697715,76.99,POINT (-80.417957 35.697715)
2024-03-03,1709533106,Crescent,19,-80.409541,35.706901,75.51,POINT (-80.409541 35.706901)
2024-02-12,1707823589,Crescent,20,-80.397899,35.719669,64.79,POINT (-80.397899 35.719669)
2024-02-13,1707831993,Piedmont,71,-80.37366,35.719997,71.32,POINT (-80.37366 35.719997)
2024-02-13,1707827740,Carolinian,80,-80.373302,35.720062,67.87,POINT (-80.373302 35.720062)
2024-03-02,1709421424,Piedmont,76,-80.38438,35.722396,69.51,POINT (-80.38438 35.722396)
2024-03-02,1709448131,Crescent,19,-80.385501,35.722659,60.11,POINT (-80.385501 35.722659)
2024-02-12,1707805585,Crescent,19,-80.385677,35.722736,61.19,POINT (-80.385677 35.722736)
2024-03-03,1709532928,Crescent,19,-80.356952,35.723613,78.54,POINT (-80.356952 35.723613)
2024-02-12,1707823768,Crescent,20,-80.339641,35.733661,75.92,POINT (-80.339641 35.733661)
2024-02-12,1707805406,Crescent,19,-80.331279,35.740302,76.61,POINT (-80.331279 35.740302)
2024-03-02,1709447950,Crescent,19,-80.328426,35.742526,78.17,POINT (-80.328426 35.742526)
2024-02-13,1707827924,Carolinian,80,-80.318927,35.750205,68.01,POINT (-80.318927 35.750205)
2024-03-03,1709532746,Crescent,19,-80.306903,35.760002,62.33,POINT (-80.306903 35.760002)
2024-02-12,1707823948,Crescent,20,-80.3017,35.769336,72.44,POINT (-80.3017 35.769336)
2024-03-02,1709421676,Piedmont,76,-80.300884,35.770915,75.2,POINT (-80.300884 35.770915)
2024-02-13,1707831701,Piedmont,71,-80.298465,35.777397,71.81,POINT (-80.298465 35.777397)
2024-02-12,1707805226,Crescent,19,-80.296497,35.783019,74.39,POINT (-80.296497 35.783019)
2024-03-02,1709447770,Crescent,19,-80.2952,35.786483,74.25,POINT (-80.2952 35.786483)
2024-02-13,1707828103,Carolinian,80,-80.292972,35.791255,71.68,POINT (-80.292972 35.791255)
2024-03-03,1709532566,Crescent,19,-80.287914,35.796764,73.15,POINT (-80.287914 35.796764)
2024-02-12,1707824129,Crescent,20,-80.262531,35.812995,65.55,POINT (-80.262531 35.812995)
2024-02-12,1707805045,Crescent,19,-80.254977,35.818691,63.39,POINT (-80.254977 35.818691)
2024-03-02,1709422032,Piedmont,76,-80.246341,35.822498,66.56,POINT (-80.246341 35.822498)
